id,flag,B-V,M_V,Teff,[N/H]
CECFA001,normal,0.598355982297572,4.56332980131995,5973.987998868838,0.04967141530112327
CECFA002,normal,0.605946662590826,4.31139477891714,5944.356699959497,-0.013826430117118467
CECFA003,normal,0.557281299964108,4.15058226700304,6140.006533095358,0.06476885381006925
CECFA004,normal,0.598536303888249,4.08223179739409,5973.280408325419,0.15230298564080255
CECFA005,normal,0.639568052509647,4.60952647550288,5816.814107598089,-0.023415337472333597
CECFA006,normal,0.590833995943623,4.63198939365577,6003.665964768695,-0.023413695694918055
CECFA007,normal,0.665693216301759,4.90758947814932,5721.682738481813,0.15792128155073915
CECFA008,normal,0.662099664601841,4.49518541352893,5734.570172113763,0.07674347291529088
CECFA009,normal,0.609686188911768,4.33433855464517,5929.874646374232,-0.04694743859349521
CECFA010,normal,0.639705440388258,4.2429756153689,5816.304956171919,0.05425600435859647
CECFA011,normal,0.620707272799089,4.93008674327186,5887.630407599326,-0.046341769281246226
CECFA012,normal,0.703097066253587,5.11411780667121,5591.1301295533485,-0.04657297535702569
CECFA013,normal,0.669492849819593,4.77016725256872,5708.123503041441,0.02419622715660341
CECFA014,normal,0.598192834191721,4.99860894772906,5974.628355027731,-0.1913280244657798
CECFA015,normal,0.583380703528979,4.51737355592459,6033.387229119563,-0.1724917832513033
CECFA016,normal,0.568448358472453,4.35687016673736,6093.895165132123,-0.05622875292409727
CECFA017,normal,0.590979970564647,4.24252910476341,6003.0870074237455,-0.10128311203344238
CECFA018,normal,0.546079894486109,4.03593208230221,6187.021125744275,0.03142473325952739
CECFA019,normal,0.531096028975104,4.01288526566522,6251.138574899771,-0.0908024075521211
CECFA020,normal,0.523702843757352,3.73790342662543,6283.305824888655,-0.14123037013352915
CECFA021,normal,0.591117358443258,3.87597824462942,6002.54221599642,0.14656487689215542
CECFA022,normal,0.564768939348404,4.17356038970072,6109.005808719676,-0.02257763004865357
CECFA023,normal,0.527382262881402,3.92121320366207,6267.2524119626805,0.006752820468792384
CECFA024,normal,0.471220674127973,3.76033199780866,6522.36060563574,-0.14247481862134567
CECFA025,normal,0.467558428488751,3.53120336325527,6539.779492462201,-0.05443827245251827
CECFA026,normal,0.542503516271018,3.57770916016507,6202.195747846051,0.01109225897098661
CECFA027,normal,0.53511891779568,3.2798178923669,6233.783944721126,-0.11509935774223029
CECFA028,normal,0.41517929976833,3.27871878933802,6800.430143832634,0.0375698018345672
